,name,students,eighty,eighty-target,forty,forty-target,SuspExplFg,SuspExplRaceEthnicityFg,DisPrptnRprsntnFg,DisPrptnRprsntnDsbltyFg,four-year-grad,dropout,STATEFP,UNSDLEA,GEOID,NAME,LSAD,LOGRADE,HIGRADE,MTFCC,SDTYP,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,_merge
0,Adel SD 21,,,73.0,,10.6,No ,No ,No ,No ,,,41.0,990.0,4100990.0,Adel SD 21,0.0,KG,12.0,G5420,,E,1410122925.0,6892209.0,42.1230789,-119.7166502,both
1,Adrian SD 61,42.0,97.62,73.0,2.38,10.6,No ,No ,No ,No ,,0.0,41.0,1020.0,4101020.0,Adrian SD 61,0.0,KG,12.0,G5420,,E,748964238.0,13893165.0,43.6332381,-117.1412385,both
2,Alsea SD 7J,37.0,70.27,73.0,8.11,10.6,No ,No ,No ,No ,,0.0,41.0,1200.0,4101200.0,Alsea SD 7J,0.0,KG,12.0,G5420,,E,430327311.0,820590.0,44.3649961,-123.6231522,both
3,Amity SD 4J,127.0,79.53,73.0,3.15,10.6,No ,No ,No ,No ,72.22,3.7,41.0,1230.0,4101230.0,Amity SD 4J,0.0,KG,12.0,G5420,,E,197895517.0,646710.0,45.0930097,-123.1905627,both
4,Annex SD 29,7.0,100.0,73.0,0.0,10.6,No ,No ,No ,No ,,,41.0,1350.0,4101350.0,Annex SD 29,0.0,KG,12.0,G5420,,E,430093858.0,5698756.0,44.2073251,-117.2079015,both
5,Arlington SD 3,21.0,100.0,73.0,0.0,10.6,No ,No ,No ,No ,,0.0,41.0,1470.0,4101470.0,Arlington SD 3,0.0,KG,12.0,G5420,,E,921194728.0,43094992.0,45.6303392,-120.2190308,both
6,Arock SD 81,,,73.0,,10.6,No ,No ,No ,No ,,,41.0,1500.0,4101500.0,Arock SD 81,0.0,KG,12.0,G5420,,E,4554225280.0,5333103.0,43.0501681,-117.8428014,both
7,Ashland SD 5,329.0,76.6,73.0,7.6,10.6,No ,No ,No ,No ,77.14,3.23,41.0,1560.0,4101560.0,Ashland SD 5,0.0,KG,12.0,G5420,,E,947263423.0,12197089.0,42.1900163,-122.5645355,both
8,Ashwood SD 8,,,73.0,,10.6,No ,No ,No ,No ,,,41.0,1590.0,4101590.0,Ashwood SD 8,0.0,KG,12.0,G5420,,E,1110402083.0,319758.0,44.6613371,-120.6140461,both
9,Astoria SD 1,240.0,70.83,73.0,10.42,10.6,No ,No ,No ,No ,50.0,2.27,41.0,1620.0,4101620.0,Astoria SD 1,0.0,KG,12.0,G5420,,E,587772137.0,130616324.0,46.1068247,-123.7510373,both
10,Athena-Weston SD 29J,81.0,90.12,73.0,1.23,10.6,No ,No ,No ,No ,75.0,3.57,41.0,1660.0,4101660.0,Athena-Weston SD 29J,0.0,KG,12.0,G5420,,E,842122328.0,187897.0,45.745319,-118.3598234,both
11,Baker SD 5J,448.0,93.97,73.0,1.56,10.6,No ,No ,No ,No ,47.37,2.82,41.0,1710.0,4101710.0,Baker SD 5J,0.0,KG,12.0,G5420,,E,3386810946.0,11256329.0,44.7823978,-117.7502692,both
12,Bandon SD 54,93.0,56.99,73.0,9.68,10.6,No ,No ,No ,No ,66.67,3.03,41.0,1800.0,4101800.0,Bandon SD 54,0.0,KG,12.0,G5420,,E,275154980.0,174510352.0,43.1316531,-124.3899914,both
13,Banks SD 13,148.0,82.43,73.0,6.76,10.6,No ,No ,No ,No ,92.86,0.0,41.0,1830.0,4101830.0,Banks SD 13,0.0,KG,12.0,G5420,,E,345021720.0,120288.0,45.6866806,-123.1934306,both
14,Beaverton SD 48J,4842.0,79.1,73.0,13.71,10.6,No ,No ,No ,No ,64.27,3.06,41.0,1920.0,4101920.0,Beaverton SD 48J,0.0,KG,12.0,G5420,,E,148315975.0,29221.0,45.4957301,-122.8255214,both
15,Bend-LaPine Administrative SD 1,1821.0,79.46,73.0,8.79,10.6,No ,No ,No ,No ,66.82,4.5,,,,,,,,,,,,,,,left_only
16,Bethel SD 52,963.0,62.82,73.0,14.12,10.6,No ,No ,No ,No ,46.15,6.58,41.0,2040.0,4102040.0,Bethel SD 52,0.0,KG,12.0,G5420,,E,78161889.0,5984129.0,44.0921711,-123.2040742,both
17,Blachly SD 90,53.0,86.79,73.0,1.89,10.6,No ,No ,No ,No ,,0.0,,,,,,,,,,,,,,,left_only
18,Black Butte SD 41,,,73.0,,10.6,No ,No ,No ,No ,,,41.0,2190.0,4102190.0,Black Butte SD 41,0.0,KG,12.0,G5420,,E,497944654.0,2185343.0,44.5036831,-121.7081163,both
19,Brookings-Harbor SD 17C,208.0,67.31,73.0,12.98,10.6,Yes,No ,No ,No ,50.0,8.75,,,,,,,,,,,,,,,left_only
20,Burnt River SD 30J,9.0,100.0,73.0,0.0,10.6,No ,No ,No ,No ,,,41.0,1740.0,4101740.0,Burnt River SD 30J,0.0,KG,12.0,G5420,,E,2996794732.0,6786948.0,44.4262234,-118.0512644,both
21,Butte Falls SD 91,53.0,88.68,73.0,1.89,10.6,No ,No ,No ,No ,62.5,5.0,41.0,2580.0,4102580.0,Butte Falls SD 91,0.0,KG,12.0,G5420,,E,886133073.0,2375822.0,42.5499599,-122.4603103,both
22,Camas Valley SD 21J,38.0,65.79,73.0,0.0,10.6,No ,No ,No ,No ,,11.76,41.0,2610.0,4102610.0,Camas Valley SD 21J,0.0,KG,12.0,G5420,,E,342999081.0,49164.0,42.9567319,-123.7358306,both
23,Canby SD 86,557.0,70.92,73.0,9.34,10.6,Yes,No ,No ,No ,77.55,3.3,41.0,2640.0,4102640.0,Canby SD 86,0.0,KG,12.0,G5420,,E,226973984.0,2866142.0,45.2330391,-122.6911249,both
24,Cascade SD 5,344.0,80.52,73.0,13.37,10.6,No ,No ,No ,No ,59.26,3.96,41.0,2780.0,4102780.0,Cascade SD 5,0.0,KG,12.0,G5420,,E,211766736.0,1121392.0,44.817787,-122.9101936,both
25,Centennial SD 28J,845.0,70.3,73.0,8.52,10.6,No ,No ,No ,No ,43.9,5.25,41.0,2800.0,4102800.0,Centennial SD 28J,0.0,KG,12.0,G5420,,E,38224829.0,130196.0,45.4763604,-122.4792576,both
26,Central Curry SD 1,64.0,82.81,73.0,0.0,10.6,No ,No ,No ,No ,,9.52,41.0,5760.0,4105760.0,Central Curry SD 1,0.0,KG,12.0,G5420,,E,2028906939.0,368611908.0,42.5303375,-124.1796764,both
27,Central Linn SD 552,99.0,81.82,73.0,8.08,10.6,No ,No ,No ,No ,50.0,2.78,41.0,2910.0,4102910.0,Central Linn SD 552,0.0,KG,12.0,G5420,,E,485188972.0,2094317.0,44.3994766,-123.0367881,both
28,Central Point SD 6,662.0,68.88,73.0,16.47,10.6,Yes,No ,No ,No ,57.78,2.96,41.0,2940.0,4102940.0,Central Point SD 6,0.0,KG,12.0,G5420,,E,596405965.0,4640159.0,42.5082673,-122.9772141,both
29,Central SD 13J,340.0,64.71,73.0,15.29,10.6,No ,No ,No ,No ,72.97,4.51,41.0,2840.0,4102840.0,Central SD 13J,0.0,KG,12.0,G5420,,E,400698762.0,3987312.0,44.8165079,-123.2312196,both
30,Clatskanie SD 6J,130.0,56.92,73.0,16.15,10.6,No ,No ,No ,No ,44.44,10.64,41.0,3260.0,4103260.0,Clatskanie SD 6J,0.0,KG,12.0,G5420,,E,298439822.0,28040557.0,46.1005464,-123.2097095,both
31,Colton SD 53,85.0,76.47,73.0,7.06,10.6,No ,No ,No ,No ,81.82,8.57,41.0,3270.0,4103270.0,Colton SD 53,0.0,KG,12.0,G5420,,E,496997110.0,174670.0,45.0754721,-122.3358577,both
32,Condon SD 25J,23.0,95.65,73.0,0.0,10.6,No ,No ,No ,No ,,,41.0,3330.0,4103330.0,Condon SD 25J,0.0,KG,12.0,G5420,,E,2122160195.0,3819725.0,45.2530414,-120.2108054,both
33,Coos Bay SD 9,515.0,69.9,73.0,10.1,10.6,No ,No ,No ,No ,61.76,5.71,41.0,3660.0,4103660.0,Coos Bay SD 9,0.0,KG,12.0,G5420,,E,1019156614.0,184808035.0,43.3902729,-124.0462653,both
34,Coquille SD 8,144.0,77.78,73.0,10.42,10.6,No ,No ,No ,No ,36.84,12.73,41.0,3390.0,4103390.0,Coquille SD 8,0.0,KG,12.0,G5420,,E,419826617.0,2920790.0,43.2203103,-124.1163066,both
35,Corbett SD 39,155.0,84.52,73.0,1.94,10.6,No ,No ,No ,No ,100.0,2.08,41.0,3420.0,4103420.0,Corbett SD 39,0.0,KG,12.0,G5420,,E,465361665.0,20595282.0,45.5685304,-122.0445034,both
36,Corvallis SD 509J,675.0,75.11,73.0,9.19,10.6,No ,No ,No ,No ,67.9,3.0,41.0,3480.0,4103480.0,Corvallis SD 509J,0.0,KG,12.0,G5420,,E,490181613.0,4441629.0,44.5524805,-123.2919605,both
37,Cove SD 15,44.0,93.18,73.0,2.27,10.6,No ,No ,No ,No ,,7.14,41.0,3540.0,4103540.0,Cove SD 15,0.0,KG,12.0,G5420,,E,517334262.0,539926.0,45.3543012,-117.75647,both
38,Creswell SD 40,216.0,76.39,73.0,7.41,10.6,No ,No ,No ,No ,83.33,3.53,41.0,3690.0,4103690.0,Creswell SD 40,0.0,KG,12.0,G5420,,E,183931958.0,243087.0,43.9102069,-123.0348605,both
39,Crook County SD,395.0,75.95,73.0,7.34,10.6,No ,No ,No ,No ,65.79,9.4,41.0,3720.0,4103720.0,Crook County SD,0.0,KG,12.0,G5420,,E,9479101192.0,22079245.0,44.0633649,-120.3832837,both
40,Crow-Applegate-Lorane SD 66,40.0,92.5,73.0,2.5,10.6,No ,No ,No ,No ,,0.0,,,,,,,,,,,,,,,left_only
41,Culver SD 4,90.0,73.33,73.0,7.78,10.6,No ,No ,No ,No ,,0.0,41.0,3840.0,4103840.0,Culver SD 4,0.0,KG,12.0,G5420,,E,839474755.0,9948879.0,44.4997319,-121.3268316,both
42,Dallas SD 2,502.0,61.75,73.0,10.36,10.6,Yes,No ,No ,No ,60.0,4.44,41.0,3860.0,4103860.0,Dallas SD 2,0.0,KG,12.0,G5420,,E,609926429.0,283302.0,44.9417824,-123.7223681,both
43,David Douglas SD 40,1160.0,76.72,73.0,7.67,10.6,No ,No ,No ,No ,52.94,4.34,41.0,3940.0,4103940.0,David Douglas SD 40,0.0,KG,12.0,G5420,,E,28043639.0,49290.0,45.4978793,-122.5382188,both
44,Dayton SD 8,119.0,78.99,73.0,7.56,10.6,No ,No ,No ,No ,100.0,1.85,41.0,3990.0,4103990.0,Dayton SD 8,0.0,KG,12.0,G5420,,E,146507298.0,3064435.0,45.193976,-123.0652565,both
45,Dayville SD 16J,6.0,83.33,73.0,0.0,10.6,No ,No ,No ,No ,,,41.0,4020.0,4104020.0,Dayville SD 16J,0.0,KG,12.0,G5420,,E,1138764761.0,32070.0,44.3851264,-119.496273,both
46,Diamond SD 7,,,73.0,,10.6,No ,No ,No ,No ,,,,,,,,,,,,,,,,,left_only
47,Double O SD 28,,,73.0,,10.6,No ,No ,No ,No ,,,,,,,,,,,,,,,,,left_only
48,Douglas County SD 15,23.0,100.0,73.0,0.0,10.6,No ,No ,No ,No ,,0.0,,,,,,,,,,,,,,,left_only
49,Douglas County SD 4,673.0,59.58,73.0,15.75,10.6,No ,No ,No ,No ,36.71,8.57,,,,,,,,,,,,,,,left_only
50,Drewsey SD 13,,,73.0,,10.6,No ,No ,No ,No ,,,,,,,,,,,,,,,,,left_only
51,Dufur SD 29,36.0,94.44,73.0,5.56,10.6,No ,No ,No ,No ,,0.0,41.0,4410.0,4104410.0,Dufur SD 29,0.0,KG,12.0,G5420,,E,1287051075.0,10304068.0,45.436888,-121.1338078,both
52,Eagle Point SD 9,507.0,77.91,73.0,10.65,10.6,Yes,No ,No ,No ,46.34,5.1,41.0,4500.0,4104500.0,Eagle Point SD 9,0.0,KG,12.0,G5420,,E,1686205023.0,11726156.0,42.7354527,-122.9164807,both
53,Echo SD 5,45.0,100.0,73.0,0.0,10.6,No ,No ,No ,No ,,0.0,41.0,4530.0,4104530.0,Echo SD 5,0.0,KG,12.0,G5420,,E,553634082.0,738.0,45.6819388,-119.2326637,both
54,Elgin SD 23,48.0,81.25,73.0,6.25,10.6,No ,No ,No ,No ,,0.0,41.0,4590.0,4104590.0,Elgin SD 23,0.0,KG,12.0,G5420,,E,952997545.0,391729.0,45.6660646,-117.8942184,both
55,Elkton SD 34,25.0,100.0,73.0,0.0,10.6,No ,No ,No ,No ,,0.0,41.0,4620.0,4104620.0,Elkton SD 34,0.0,KG,12.0,G5420,,E,782062384.0,8815193.0,43.6412027,-123.6042323,both
56,Enterprise SD 21,63.0,87.3,73.0,7.94,10.6,No ,No ,No ,No ,,0.0,41.0,5080.0,4105080.0,Enterprise SD 21,0.0,KG,12.0,G5420,,E,2112918819.0,1015176.0,45.7675945,-117.1601225,both
57,Estacada SD 108,312.0,73.72,73.0,7.69,10.6,No ,No ,No ,No ,28.89,6.4,41.0,4700.0,4104700.0,Estacada SD 108,0.0,KG,12.0,G5420,,E,1825577824.0,9704525.0,45.0986475,-122.0560139,both
58,Eugene SD 4J,2239.0,64.9,73.0,7.32,10.6,No ,No ,No ,No ,45.5,8.27,41.0,4740.0,4104740.0,Eugene SD 4J,0.0,KG,12.0,G5420,,E,384410657.0,10889942.0,44.0785136,-123.2753693,both
59,Falls City SD 57,37.0,91.89,73.0,2.7,10.6,No ,No ,No ,No ,,5.88,41.0,3.0,4100003.0,Falls City SD 57,0.0,KG,12.0,G5420,,E,355145415.0,1906474.0,44.8317294,-123.6091855,both
60,Fern Ridge SD 28J,225.0,68.89,73.0,12.89,10.6,No ,No ,No ,No ,52.38,16.13,41.0,4950.0,4104950.0,Fern Ridge SD 28J,0.0,KG,12.0,G5420,,E,542671432.0,21081821.0,44.0138359,-123.5223997,both
61,Forest Grove SD 15,893.0,76.82,73.0,5.38,10.6,Yes,No ,No ,No ,58.46,5.63,41.0,5160.0,4105160.0,Forest Grove SD 15,0.0,KG,12.0,G5420,,E,491423116.0,4268549.0,45.5570098,-123.2581874,both
62,Fossil SD 21J,43.0,97.67,73.0,0.0,10.6,No ,No ,No ,No ,,,41.0,5250.0,4105250.0,Fossil SD 21J,0.0,KG,12.0,G5420,,E,1619448653.0,1161384.0,44.9231589,-120.2196697,both
63,Frenchglen SD 16,25.0,100.0,73.0,0.0,10.6,No ,No ,No ,No ,,,,,,,,,,,,,,,,,left_only
64,Gaston SD 511J,96.0,95.83,73.0,3.13,10.6,No ,No ,No ,No ,42.86,2.63,41.0,5430.0,4105430.0,Gaston SD 511J,0.0,KG,12.0,G5420,,E,157427671.0,1225609.0,45.44811,-123.2750916,both
65,Gervais SD 1,171.0,87.13,73.0,6.43,10.6,No ,No ,No ,No ,50.0,7.46,41.0,15.0,4100015.0,Gervais SD 1,0.0,KG,12.0,G5420,,E,179558776.0,1858348.0,45.08048,-122.9424527,both
66,Gladstone SD 115,247.0,69.64,73.0,6.88,10.6,No ,No ,No ,No ,83.33,3.37,41.0,5610.0,4105610.0,Gladstone SD 115,0.0,KG,12.0,G5420,,E,5986347.0,95157.0,45.3856499,-122.5928265,both
67,Glendale SD 77,54.0,77.78,73.0,11.11,10.6,No ,No ,No ,No ,,13.64,41.0,5640.0,4105640.0,Glendale SD 77,0.0,KG,12.0,G5420,,E,774478304.0,95541.0,42.7751544,-123.3548262,both
68,Glide SD 12,91.0,60.44,73.0,1.1,10.6,No ,No ,No ,No ,100.0,2.94,41.0,5670.0,4105670.0,Glide SD 12,0.0,KG,12.0,G5420,,E,3318963357.0,19450579.0,43.2802522,-122.6249232,both
69,Grants Pass SD 7,726.0,61.98,73.0,15.56,10.6,No ,No ,No ,No ,63.41,4.46,41.0,5910.0,4105910.0,Grants Pass SD 7,0.0,KG,12.0,G5420,,E,62885739.0,458505.0,42.4293338,-123.3443389,both
70,Greater Albany Public SD 8J,1198.0,74.79,73.0,9.35,10.6,No ,No ,No ,No ,61.18,2.84,,,,,,,,,,,,,,,left_only
71,Gresham-Barlow SD 10J,1430.0,63.29,73.0,10.28,10.6,Yes,No ,No ,No ,55.74,4.6,,,,,,,,,,,,,,,left_only
72,Harney County SD 3,101.0,77.23,73.0,2.97,10.6,No ,No ,No ,No ,53.85,6.52,41.0,2490.0,4102490.0,Harney County SD 3,0.0,KG,12.0,G5420,,E,3390058540.0,2635138.0,43.7200398,-119.1203883,both
73,Harney County SD 4,35.0,100.0,73.0,0.0,10.6,No ,No ,No ,No ,,,,,,,,,,,,,,,,,left_only
74,Harney County Union High SD 1J,6.0,100.0,73.0,0.0,10.6,No ,No ,No ,No ,,,,,,,,,,,,,,,,,left_only
75,Harper SD 66,13.0,100.0,73.0,0.0,10.6,No ,No ,No ,No ,,,41.0,6120.0,4106120.0,Harper SD 66,0.0,KG,12.0,G5420,,E,3038276984.0,448758.0,43.7959757,-117.7611438,both
76,Harrisburg SD 7J,116.0,72.41,73.0,12.93,10.6,No ,No ,No ,No ,83.33,4.08,41.0,19.0,4100019.0,Harrisburg SD 7J,0.0,KG,12.0,G5420,,E,336931242.0,3301411.0,44.265655,-123.0645537,both
77,Helix SD 1,21.0,100.0,73.0,0.0,10.6,No ,No ,No ,No ,,0.0,41.0,6270.0,4106270.0,Helix SD 1,0.0,KG,12.0,G5420,,E,578342289.0,5869.0,45.9095477,-118.7904971,both
78,Hermiston SD 8,667.0,68.97,73.0,12.29,10.6,No ,No ,No ,No ,41.38,2.87,41.0,6300.0,4106300.0,Hermiston SD 8,0.0,KG,12.0,G5420,,E,398054331.0,28263509.0,45.8608244,-119.2169919,both
79,Hillsboro SD 1J,2911.0,76.16,73.0,7.63,10.6,Yes,No ,No ,No ,71.24,2.66,41.0,23.0,4100023.0,Hillsboro SD 1J,0.0,KG,12.0,G5420,,E,524341108.0,473498.0,45.5572882,-122.9834986,both
80,Hood River County SD,464.0,70.04,73.0,9.05,10.6,No ,No ,No ,No ,69.39,6.06,,,,,,,,,,,,,,,left_only
81,Huntington SD 16J,10.0,90.0,73.0,10.0,10.6,No ,No ,No ,No ,,,41.0,6600.0,4106600.0,Huntington SD 16J,0.0,KG,12.0,G5420,,E,853181784.0,16706326.0,44.4549121,-117.3293124,both
82,Imbler SD 11,40.0,82.5,73.0,0.0,10.6,No ,No ,No ,No ,,0.0,41.0,6630.0,4106630.0,Imbler SD 11,0.0,KG,12.0,G5420,,E,308592388.0,0.0,45.4985087,-117.9862505,both
83,Ione SD R2,22.0,81.82,73.0,9.09,10.6,No ,No ,No ,No ,,0.0,,,,,,,,,,,,,,,left_only
84,Jefferson County SD 509J,455.0,75.6,73.0,7.69,10.6,No ,No ,No ,No ,81.4,4.35,41.0,6740.0,4106740.0,Jefferson County SD 509J,0.0,KG,12.0,G5420,,E,3796788042.0,15366593.0,44.8022764,-121.2606462,both
85,Jefferson SD 14J,132.0,84.09,73.0,6.06,10.6,No ,No ,No ,No ,90.48,0.0,41.0,6710.0,4106710.0,Jefferson SD 14J,0.0,KG,12.0,G5420,,E,144293077.0,3777957.0,44.7493954,-123.0275932,both
86,Jewell SD 8,30.0,93.33,73.0,0.0,10.6,No ,No ,No ,No ,,0.0,41.0,6750.0,4106750.0,Jewell SD 8,0.0,KG,12.0,G5420,,E,693512027.0,302443.0,45.9030945,-123.5574721,both
87,John Day SD 3,81.0,79.01,73.0,9.88,10.6,No ,No ,No ,No ,75.0,0.0,41.0,6780.0,4106780.0,John Day SD 3,0.0,KG,12.0,G5420,,E,3781862028.0,530236.0,44.2137154,-119.1141867,both
88,Jordan Valley SD 3,,,73.0,,10.6,No ,No ,No ,No ,,,41.0,6820.0,4106820.0,Jordan Valley SD 3,0.0,KG,12.0,G5420,,E,3797491605.0,48730177.0,43.0672871,-117.2747209,both
89,Joseph SD 6,24.0,100.0,73.0,0.0,10.6,No ,No ,No ,No ,,,41.0,6870.0,4106870.0,Joseph SD 6,0.0,KG,12.0,G5420,,E,3475117560.0,12099512.0,45.4357264,-116.9015554,both
90,Junction City SD 69,239.0,59.83,73.0,9.62,10.6,No ,No ,No ,No ,66.67,3.75,41.0,6930.0,4106930.0,Junction City SD 69,0.0,KG,12.0,G5420,,E,422754102.0,2074786.0,44.206179,-123.3070442,both
91,Juntura SD 12,,,73.0,,10.6,No ,No ,No ,No ,,,,,,,,,,,,,,,,,left_only
92,Klamath County SD,874.0,60.76,73.0,8.47,10.6,No ,No ,No ,No ,63.49,5.98,41.0,7020.0,4107020.0,Klamath County SD,0.0,KG,12.0,G5420,,E,15203470482.0,502260490.0,42.6837613,-121.6461682,both
93,Klamath Falls City Schools,388.0,79.64,73.0,7.99,10.6,No ,No ,No ,No ,40.0,9.55,41.0,7080.0,4107080.0,Klamath Falls City Schools,0.0,KG,12.0,G5420,,E,188169321.0,1426100.0,42.2640991,-121.8038001,both
94,Knappa SD 4,89.0,80.9,73.0,5.62,10.6,No ,No ,No ,No ,,3.85,41.0,40.0,4100040.0,Knappa SD 4,0.0,KG,12.0,G5420,,E,175887745.0,82505490.0,46.1974532,-123.5767604,both
95,La Grande SD 1,350.0,67.14,73.0,8.0,10.6,Yes,No ,No ,No ,80.77,0.95,41.0,7200.0,4107200.0,La Grande SD 1,0.0,KG,12.0,G5420,,E,2060564976.0,728666.0,45.2662958,-118.2891073,both
96,Lake County SD 7,90.0,65.56,73.0,4.44,10.6,No ,No ,No ,No ,100.0,2.94,,,,,,,,,,,,,,,left_only
97,Lake Oswego SD 7J,663.0,76.62,73.0,0.45,10.6,No ,No ,No ,No ,78.46,2.0,41.0,7230.0,4107230.0,Lake Oswego SD 7J,0.0,KG,12.0,G5420,,E,33479064.0,2266191.0,45.4123049,-122.6991542,both
98,Lebanon Community SD 9,661.0,79.27,73.0,7.56,10.6,Yes,No ,No ,No ,55.56,9.5,41.0,7380.0,4107380.0,Lebanon Community SD 9,0.0,KG,12.0,G5420,,E,625025211.0,3151517.0,44.532241,-122.8210443,both
99,Lincoln County SD,779.0,65.73,73.0,15.92,10.6,No ,No ,No ,No ,71.93,1.75,41.0,7500.0,4107500.0,Lincoln County SD,0.0,KG,12.0,G5420,,E,2801361092.0,610471862.0,44.6066258,-123.9130127,both
100,Long Creek SD 17,,,73.0,,10.6,No ,No ,No ,No ,,,41.0,7530.0,4107530.0,Long Creek SD 17,0.0,KG,12.0,G5420,,E,2152066730.0,18184.0,44.7773512,-119.006399,both
101,Lowell SD 71,92.0,92.39,73.0,4.35,10.6,No ,No ,No ,No ,100.0,0.0,41.0,7590.0,4107590.0,Lowell SD 71,0.0,KG,12.0,G5420,,E,809780271.0,27524704.0,43.9411012,-122.5839671,both
102,Mapleton SD 32,25.0,76.0,73.0,12.0,10.6,No ,No ,No ,No ,,0.0,41.0,7710.0,4107710.0,Mapleton SD 32,0.0,KG,12.0,G5420,,E,652501605.0,1456340.0,44.0789022,-123.8424478,both
103,Marcola SD 79J,54.0,90.74,73.0,3.7,10.6,No ,No ,No ,No ,71.43,0.0,41.0,7740.0,4107740.0,Marcola SD 79J,0.0,KG,12.0,G5420,,E,302449509.0,0.0,44.2142994,-122.7868321,both
104,McKenzie SD 68,32.0,75.0,73.0,3.13,10.6,No ,No ,No ,No ,,0.0,41.0,7980.0,4107980.0,McKenzie SD 68,0.0,KG,12.0,G5420,,E,1981925367.0,13743913.0,44.1224463,-122.1506889,both
105,McMinnville SD 40,803.0,79.2,73.0,11.21,10.6,No ,No ,No ,No ,77.59,1.44,41.0,8010.0,4108010.0,McMinnville SD 40,0.0,KG,12.0,G5420,,E,305489236.0,127197.0,45.2119166,-123.2820914,both
106,Medford SD 549C,2098.0,76.6,73.0,10.63,10.6,Yes,No ,No ,No ,74.36,3.62,,,,,,,,,,,,,,,left_only
107,Milton-Freewater Unified SD 7,196.0,75.51,73.0,8.16,10.6,No ,No ,No ,No ,53.33,12.96,,,,,,,,,,,,,,,left_only
108,Mitchell SD 55,61.0,86.89,73.0,13.11,10.6,No ,No ,No ,No ,16.67,48.78,41.0,8280.0,4108280.0,Mitchell SD 55,0.0,KG,12.0,G5420,,E,1643398454.0,694283.0,44.5177771,-120.0161252,both
