name,students,eighty,eighty-target,forty,forty-target,SuspExplFg,SuspExplRaceEthnicityFg,DisPrptnRprsntnFg,DisPrptnRprsntnDsbltyFg,four-year-grad,dropout
Adel SD 21,,,73.0,,10.6,No ,No ,No ,No ,,
Adrian SD 61,42.0,97.62,73.0,2.38,10.6,No ,No ,No ,No ,,0.0
Alsea SD 7J,37.0,70.27,73.0,8.11,10.6,No ,No ,No ,No ,,0.0
Amity SD 4J,127.0,79.53,73.0,3.15,10.6,No ,No ,No ,No ,72.22,3.7
Annex SD 29,7.0,100.0,73.0,0.0,10.6,No ,No ,No ,No ,,
Arlington SD 3,21.0,100.0,73.0,0.0,10.6,No ,No ,No ,No ,,0.0
Arock SD 81,,,73.0,,10.6,No ,No ,No ,No ,,
Ashland SD 5,329.0,76.6,73.0,7.6,10.6,No ,No ,No ,No ,77.14,3.23
Ashwood SD 8,,,73.0,,10.6,No ,No ,No ,No ,,
Astoria SD 1,240.0,70.83,73.0,10.42,10.6,No ,No ,No ,No ,50.0,2.27
Athena-Weston SD 29RJ,81.0,90.12,73.0,1.23,10.6,No ,No ,No ,No ,75.0,3.57
Baker SD 5J,448.0,93.97,73.0,1.56,10.6,No ,No ,No ,No ,47.37,2.82
Bandon SD 54,93.0,56.99,73.0,9.68,10.6,No ,No ,No ,No ,66.67,3.03
Banks SD 13,148.0,82.43,73.0,6.76,10.6,No ,No ,No ,No ,92.86,0.0
Beaverton SD 48J,4842.0,79.1,73.0,13.71,10.6,No ,No ,No ,No ,64.27,3.06
Bend-LaPine Administrative SD 1,1821.0,79.46,73.0,8.79,10.6,No ,No ,No ,No ,66.82,4.5
Bethel SD 52,963.0,62.82,73.0,14.12,10.6,No ,No ,No ,No ,46.15,6.58
Blachly SD 90,53.0,86.79,73.0,1.89,10.6,No ,No ,No ,No ,,0.0
Black Butte SD 41,,,73.0,,10.6,No ,No ,No ,No ,,
Brookings-Harbor SD 17C,208.0,67.31,73.0,12.98,10.6,Yes,No ,No ,No ,50.0,8.75
Burnt River SD 30J,9.0,100.0,73.0,0.0,10.6,No ,No ,No ,No ,,
Butte Falls SD 91,53.0,88.68,73.0,1.89,10.6,No ,No ,No ,No ,62.5,5.0
Camas Valley SD 21J,38.0,65.79,73.0,0.0,10.6,No ,No ,No ,No ,,11.76
Canby SD 86,557.0,70.92,73.0,9.34,10.6,Yes,No ,No ,No ,77.55,3.3
Cascade SD 5,344.0,80.52,73.0,13.37,10.6,No ,No ,No ,No ,59.26,3.96
Centennial SD 28J,845.0,70.3,73.0,8.52,10.6,No ,No ,No ,No ,43.9,5.25
Central Curry SD 1,64.0,82.81,73.0,0.0,10.6,No ,No ,No ,No ,,9.52
Central Linn SD 552,99.0,81.82,73.0,8.08,10.6,No ,No ,No ,No ,50.0,2.78
Central Point SD 6,662.0,68.88,73.0,16.47,10.6,Yes,No ,No ,No ,57.78,2.96
Central SD 13J,340.0,64.71,73.0,15.29,10.6,No ,No ,No ,No ,72.97,4.51
Clatskanie SD 6J,130.0,56.92,73.0,16.15,10.6,No ,No ,No ,No ,44.44,10.64
Colton SD 53,85.0,76.47,73.0,7.06,10.6,No ,No ,No ,No ,81.82,8.57
Condon SD 25J,23.0,95.65,73.0,0.0,10.6,No ,No ,No ,No ,,
Coos Bay SD 9,515.0,69.9,73.0,10.1,10.6,No ,No ,No ,No ,61.76,5.71
Coquille SD 8,144.0,77.78,73.0,10.42,10.6,No ,No ,No ,No ,36.84,12.73
Corbett SD 39,155.0,84.52,73.0,1.94,10.6,No ,No ,No ,No ,100.0,2.08
Corvallis SD 509J,675.0,75.11,73.0,9.19,10.6,No ,No ,No ,No ,67.9,3.0
Cove SD 15,44.0,93.18,73.0,2.27,10.6,No ,No ,No ,No ,,7.14
Creswell SD 40,216.0,76.39,73.0,7.41,10.6,No ,No ,No ,No ,83.33,3.53
Crook County SD,395.0,75.95,73.0,7.34,10.6,No ,No ,No ,No ,65.79,9.4
Crow-Applegate-Lorane SD 66,40.0,92.5,73.0,2.5,10.6,No ,No ,No ,No ,,0.0
Culver SD 4,90.0,73.33,73.0,7.78,10.6,No ,No ,No ,No ,,0.0
Dallas SD 2,502.0,61.75,73.0,10.36,10.6,Yes,No ,No ,No ,60.0,4.44
David Douglas SD 40,1160.0,76.72,73.0,7.67,10.6,No ,No ,No ,No ,52.94,4.34
Dayton SD 8,119.0,78.99,73.0,7.56,10.6,No ,No ,No ,No ,100.0,1.85
Dayville SD 16J,6.0,83.33,73.0,0.0,10.6,No ,No ,No ,No ,,
Diamond SD 7,,,73.0,,10.6,No ,No ,No ,No ,,
Double O SD 28,,,73.0,,10.6,No ,No ,No ,No ,,
Douglas County SD 15,23.0,100.0,73.0,0.0,10.6,No ,No ,No ,No ,,0.0
Douglas County SD 4,673.0,59.58,73.0,15.75,10.6,No ,No ,No ,No ,36.71,8.57
Drewsey SD 13,,,73.0,,10.6,No ,No ,No ,No ,,
Dufur SD 29,36.0,94.44,73.0,5.56,10.6,No ,No ,No ,No ,,0.0
Eagle Point SD 9,507.0,77.91,73.0,10.65,10.6,Yes,No ,No ,No ,46.34,5.1
Echo SD 5,45.0,100.0,73.0,0.0,10.6,No ,No ,No ,No ,,0.0
Elgin SD 23,48.0,81.25,73.0,6.25,10.6,No ,No ,No ,No ,,0.0
Elkton SD 34,25.0,100.0,73.0,0.0,10.6,No ,No ,No ,No ,,0.0
Enterprise SD 21,63.0,87.3,73.0,7.94,10.6,No ,No ,No ,No ,,0.0
Estacada SD 108,312.0,73.72,73.0,7.69,10.6,No ,No ,No ,No ,28.89,6.4
Eugene SD 4J,2239.0,64.9,73.0,7.32,10.6,No ,No ,No ,No ,45.5,8.27
Falls City SD 57,37.0,91.89,73.0,2.7,10.6,No ,No ,No ,No ,,5.88
Fern Ridge SD 28J,225.0,68.89,73.0,12.89,10.6,No ,No ,No ,No ,52.38,16.13
Forest Grove SD 15,893.0,76.82,73.0,5.38,10.6,Yes,No ,No ,No ,58.46,5.63
Fossil SD 21J,43.0,97.67,73.0,0.0,10.6,No ,No ,No ,No ,,
Frenchglen SD 16,25.0,100.0,73.0,0.0,10.6,No ,No ,No ,No ,,
Gaston SD 511J,96.0,95.83,73.0,3.13,10.6,No ,No ,No ,No ,42.86,2.63
Gervais SD 1,171.0,87.13,73.0,6.43,10.6,No ,No ,No ,No ,50.0,7.46
Gladstone SD 115,247.0,69.64,73.0,6.88,10.6,No ,No ,No ,No ,83.33,3.37
Glendale SD 77,54.0,77.78,73.0,11.11,10.6,No ,No ,No ,No ,,13.64
Glide SD 12,91.0,60.44,73.0,1.1,10.6,No ,No ,No ,No ,100.0,2.94
Grants Pass SD 7,726.0,61.98,73.0,15.56,10.6,No ,No ,No ,No ,63.41,4.46
Greater Albany Public SD 8J,1198.0,74.79,73.0,9.35,10.6,No ,No ,No ,No ,61.18,2.84
Gresham-Barlow SD 10J,1430.0,63.29,73.0,10.28,10.6,Yes,No ,No ,No ,55.74,4.6
Harney County SD 3,101.0,77.23,73.0,2.97,10.6,No ,No ,No ,No ,53.85,6.52
Harney County SD 4,35.0,100.0,73.0,0.0,10.6,No ,No ,No ,No ,,
Harney County Union High SD 1J,6.0,100.0,73.0,0.0,10.6,No ,No ,No ,No ,,
Harper SD 66,13.0,100.0,73.0,0.0,10.6,No ,No ,No ,No ,,
Harrisburg SD 7J,116.0,72.41,73.0,12.93,10.6,No ,No ,No ,No ,83.33,4.08
Helix SD 1,21.0,100.0,73.0,0.0,10.6,No ,No ,No ,No ,,0.0
Hermiston SD 8,667.0,68.97,73.0,12.29,10.6,No ,No ,No ,No ,41.38,2.87
Hillsboro SD 1J,2911.0,76.16,73.0,7.63,10.6,Yes,No ,No ,No ,71.24,2.66
Hood River County SD,464.0,70.04,73.0,9.05,10.6,No ,No ,No ,No ,69.39,6.06
Huntington SD 16J,10.0,90.0,73.0,10.0,10.6,No ,No ,No ,No ,,
Imbler SD 11,40.0,82.5,73.0,0.0,10.6,No ,No ,No ,No ,,0.0
Ione SD R2,22.0,81.82,73.0,9.09,10.6,No ,No ,No ,No ,,0.0
Jefferson County SD 509J,455.0,75.6,73.0,7.69,10.6,No ,No ,No ,No ,81.4,4.35
Jefferson SD 14J,132.0,84.09,73.0,6.06,10.6,No ,No ,No ,No ,90.48,0.0
Jewell SD 8,30.0,93.33,73.0,0.0,10.6,No ,No ,No ,No ,,0.0
John Day SD 3,81.0,79.01,73.0,9.88,10.6,No ,No ,No ,No ,75.0,0.0
Jordan Valley SD 3,,,73.0,,10.6,No ,No ,No ,No ,,
Joseph SD 6,24.0,100.0,73.0,0.0,10.6,No ,No ,No ,No ,,
Junction City SD 69,239.0,59.83,73.0,9.62,10.6,No ,No ,No ,No ,66.67,3.75
Juntura SD 12,,,73.0,,10.6,No ,No ,No ,No ,,
Klamath County SD,874.0,60.76,73.0,8.47,10.6,No ,No ,No ,No ,63.49,5.98
Klamath Falls City Schools,388.0,79.64,73.0,7.99,10.6,No ,No ,No ,No ,40.0,9.55
Knappa SD 4,89.0,80.9,73.0,5.62,10.6,No ,No ,No ,No ,,3.85
La Grande SD 1,350.0,67.14,73.0,8.0,10.6,Yes,No ,No ,No ,80.77,0.95
Lake County SD 7,90.0,65.56,73.0,4.44,10.6,No ,No ,No ,No ,100.0,2.94
Lake Oswego SD 7J,663.0,76.62,73.0,0.45,10.6,No ,No ,No ,No ,78.46,2.0
Lebanon Community SD 9,661.0,79.27,73.0,7.56,10.6,Yes,No ,No ,No ,55.56,9.5
Lincoln County SD,779.0,65.73,73.0,15.92,10.6,No ,No ,No ,No ,71.93,1.75
Long Creek SD 17,,,73.0,,10.6,No ,No ,No ,No ,,
Lowell SD 71,92.0,92.39,73.0,4.35,10.6,No ,No ,No ,No ,100.0,0.0
Mapleton SD 32,25.0,76.0,73.0,12.0,10.6,No ,No ,No ,No ,,0.0
Marcola SD 79J,54.0,90.74,73.0,3.7,10.6,No ,No ,No ,No ,71.43,0.0
McKenzie SD 68,32.0,75.0,73.0,3.13,10.6,No ,No ,No ,No ,,0.0
McMinnville SD 40,803.0,79.2,73.0,11.21,10.6,No ,No ,No ,No ,77.59,1.44
Medford SD 549C,2098.0,76.6,73.0,10.63,10.6,Yes,No ,No ,No ,74.36,3.62
Milton-Freewater Unified SD 7,196.0,75.51,73.0,8.16,10.6,No ,No ,No ,No ,53.33,12.96
Mitchell SD 55,61.0,86.89,73.0,13.11,10.6,No ,No ,No ,No ,16.67,48.78
Molalla River SD 35,377.0,74.54,73.0,7.69,10.6,No ,No ,No ,No ,54.17,2.26
Monroe SD 1J,59.0,71.19,73.0,3.39,10.6,No ,No ,No ,No ,,0.0
Monument SD 8,8.0,100.0,73.0,0.0,10.6,No ,No ,No ,No ,,
Morrow SD 1,286.0,86.01,73.0,3.5,10.6,No ,No ,No ,No ,78.13,4.17
Mt Angel SD 91,82.0,71.95,73.0,7.32,10.6,No ,No ,No ,No ,,3.57
Myrtle Point SD 41,70.0,77.14,73.0,10.0,10.6,No ,No ,No ,No ,14.29,0.0
Neah-Kah-Nie SD 56,116.0,79.31,73.0,6.9,10.6,No ,No ,No ,No ,,5.88
Nestucca Valley SD 101J,70.0,70.0,73.0,12.86,10.6,No ,No ,No ,No ,,10.0
Newberg SD 29J,641.0,84.09,73.0,4.06,10.6,No ,No ,No ,No ,64.38,3.83
North Bend SD 13,559.0,78.18,73.0,4.47,10.6,No ,No ,No ,No ,34.21,8.13
North Clackamas SD 12,2619.0,64.83,73.0,12.03,10.6,Yes,No ,No ,No ,70.61,4.02
North Douglas SD 22,45.0,82.22,73.0,4.44,10.6,No ,No ,No ,No ,,8.33
North Lake SD 14,45.0,93.33,73.0,0.0,10.6,No ,No ,No ,No ,,8.33
North Marion SD 15,290.0,72.41,73.0,15.86,10.6,No ,No ,No ,No ,68.18,0.95
North Powder SD 8J,39.0,100.0,73.0,0.0,10.6,No ,No ,No ,No ,66.67,0.0
North Santiam SD 29J,349.0,64.76,73.0,18.91,10.6,Yes,No ,No ,No ,62.07,1.72
North Wasco County SD 21,420.0,79.05,73.0,9.05,10.6,No ,No ,No ,No ,57.14,2.36
Nyssa SD 26,157.0,91.08,73.0,1.91,10.6,No ,No ,No ,No ,60.0,3.7
Oakland SD 1,82.0,82.93,73.0,6.1,10.6,No ,No ,No ,No ,88.89,0.0
Oakridge SD 76,95.0,76.84,73.0,8.42,10.6,No ,No ,No ,No ,57.14,6.25
Ontario SD 8C,301.0,72.76,73.0,8.31,10.6,No ,No ,No ,No ,82.76,1.18
Oregon City SD 62,1189.0,72.75,73.0,13.37,10.6,No ,No ,No ,No ,70.43,5.47
Oregon Trail SD 46,520.0,65.77,73.0,18.27,10.6,Yes,No ,No ,No ,76.79,6.67
Paisley SD 11,20.0,100.0,73.0,0.0,10.6,No ,No ,No ,No ,,
Parkrose SD 3,497.0,71.63,73.0,1.41,10.6,No ,No ,No ,No ,51.06,2.34
Pendleton SD 16,434.0,64.75,73.0,10.37,10.6,No ,No ,No ,No ,61.54,2.94
Perrydale SD 21,32.0,90.63,73.0,0.0,10.6,No ,No ,No ,No ,100.0,0.0
Philomath SD 17J,168.0,68.45,73.0,5.95,10.6,No ,No ,No ,No ,62.5,1.61
Phoenix-Talent SD 4,362.0,67.96,73.0,14.92,10.6,No ,No ,No ,No ,60.0,3.57
Pilot Rock SD 2,35.0,94.29,73.0,0.0,10.6,No ,No ,No ,No ,,6.67
Pine Creek SD 5,,,73.0,,10.6,No ,No ,No ,No ,,
Pine Eagle SD 61,29.0,79.31,73.0,0.0,10.6,No ,No ,No ,No ,,0.0
Pinehurst SD 94,,,73.0,,10.6,No ,No ,No ,No ,,
Pleasant Hill SD 1,141.0,90.07,73.0,0.71,10.6,No ,No ,No ,No ,58.33,1.69
Plush SD 18,,,73.0,,10.6,No ,No ,No ,No ,,
Port Orford-Langlois SD 2CJ,18.0,88.89,73.0,5.56,10.6,No ,No ,No ,No ,,0.0
Portland SD 1J,7009.0,81.45,73.0,7.22,10.6,Yes,No ,No ,No ,59.27,4.99
Powers SD 31,16.0,56.25,73.0,0.0,10.6,No ,No ,No ,No ,,14.29
Prairie City SD 4,20.0,90.0,73.0,0.0,10.6,No ,No ,No ,No ,,0.0
Prospect SD 59,23.0,91.3,73.0,4.35,10.6,No ,No ,No ,No ,,0.0
Rainier SD 13,119.0,73.95,73.0,18.49,10.6,No ,No ,No ,No ,71.43,17.39
Redmond SD 2J,953.0,83.11,73.0,7.35,10.6,No ,No ,No ,No ,68.97,5.58
Reedsport SD 105,116.0,64.66,73.0,12.07,10.6,No ,No ,No ,No ,33.33,10.64
Reynolds SD 7,1700.0,54.59,73.0,12.76,10.6,No ,No ,No ,No ,55.0,6.95
Riddle SD 70,57.0,45.61,73.0,10.53,10.6,No ,No ,No ,No ,,4.35
Riverdale SD 51J,53.0,100.0,73.0,0.0,10.6,No ,No ,No ,No ,100.0,7.69
Rogue River SD 35,167.0,82.63,73.0,6.59,10.6,No ,No ,No ,No ,50.0,4.55
Salem-Keizer SD 24J,6584.0,72.89,73.0,13.06,10.6,No ,No ,No ,No ,57.98,3.74
Santiam Canyon SD 129J,732.0,88.39,73.0,6.97,10.6,No ,No ,No ,No ,41.67,14.36
Scappoose SD 1J,303.0,68.32,73.0,5.61,10.6,No ,No ,No ,No ,77.78,3.57
Scio SD 95,83.0,89.16,73.0,7.23,10.6,No ,No ,No ,No ,58.33,6.82
Seaside SD 10,232.0,70.26,73.0,9.91,10.6,No ,No ,No ,No ,72.0,9.52
Sheridan SD 48J,139.0,79.86,73.0,11.51,10.6,No ,No ,No ,No ,27.27,12.82
Sherman County SD,41.0,75.61,73.0,14.63,10.6,No ,No ,No ,No ,,11.11
Sherwood SD 88J,569.0,84.18,73.0,6.33,10.6,No ,No ,No ,No ,79.55,1.05
Silver Falls SD 4J,485.0,78.76,73.0,11.96,10.6,No ,No ,No ,No ,82.05,2.26
Sisters SD 6,103.0,85.44,73.0,3.88,10.6,No ,No ,No ,No ,64.29,3.77
Siuslaw SD 97J,182.0,75.82,73.0,12.64,10.6,No ,No ,No ,No ,62.5,11.11
South Harney SD 33,,,73.0,,10.6,No ,No ,No ,No ,,
South Lane SD 45J3,465.0,63.66,73.0,10.32,10.6,No ,No ,No ,No ,50.0,4.57
South Umpqua SD 19,257.0,61.48,73.0,11.67,10.6,No ,No ,No ,No ,72.73,8.0
South Wasco County SD 1,34.0,82.35,73.0,2.94,10.6,No ,No ,No ,No ,,0.0
Spray SD 1,,,73.0,,10.6,No ,No ,No ,No ,,
Springfield SD 19,1570.0,67.01,73.0,11.59,10.6,No ,No ,No ,No ,55.2,5.53
St Helens SD 502,438.0,74.66,73.0,12.56,10.6,Yes,No ,No ,No ,66.67,5.68
St Paul SD 45,26.0,73.08,73.0,7.69,10.6,No ,No ,No ,No ,,0.0
Stanfield SD 61,58.0,72.41,73.0,1.72,10.6,No ,No ,No ,No ,,0.0
Suntex SD 10,,,73.0,,10.6,No ,No ,No ,No ,,
Sutherlin SD 130,166.0,74.1,73.0,2.41,10.6,No ,No ,No ,No ,68.75,1.79
Sweet Home SD 55,449.0,77.51,73.0,10.47,10.6,No ,No ,No ,No ,53.57,6.57
Three Rivers/Josephine County SD,536.0,77.05,73.0,10.63,10.6,No ,No ,No ,No ,59.26,3.92
Tigard-Tualatin SD 23J,1278.0,70.34,73.0,6.34,10.6,No ,No ,No ,No ,73.55,3.34
Tillamook SD 9,278.0,73.02,73.0,10.43,10.6,No ,No ,No ,No ,70.97,4.21
Troy SD 54,,,73.0,,10.6,No ,No ,No ,No ,,
Ukiah SD 80R,,,73.0,,10.6,No ,No ,No ,No ,,
Umatilla SD 6R,127.0,80.31,73.0,13.39,10.6,No ,No ,No ,No ,71.43,2.08
Union SD 5,36.0,80.56,73.0,8.33,10.6,No ,No ,No ,No ,,0.0
Vale SD 84,102.0,85.29,73.0,1.96,10.6,No ,No ,No ,No ,90.0,0.0
Vernonia SD 47J,98.0,77.55,73.0,10.2,10.6,No ,No ,No ,No ,60.0,5.56
Wallowa SD 12,26.0,96.15,73.0,0.0,10.6,No ,No ,No ,No ,,0.0
Warrenton-Hammond SD 30,129.0,78.29,73.0,16.28,10.6,No ,No ,No ,No ,87.5,4.26
West Linn-Wilsonville SD 3J,1072.0,89.09,73.0,1.77,10.6,No ,No ,No ,No ,81.48,1.72
Willamina SD 30J,146.0,82.88,73.0,2.05,10.6,No ,No ,No ,No ,75.0,1.64
Winston-Dillard SD 116,173.0,63.01,73.0,15.03,10.6,No ,No ,No ,No ,40.0,9.52
Woodburn SD 103,821.0,82.34,73.0,10.11,10.6,Yes,No ,No ,No ,76.0,1.67
Yamhill Carlton SD 1,119.0,75.63,73.0,11.76,10.6,No ,No ,No ,No ,84.62,0.0
Yoncalla SD 32,28.0,75.0,73.0,14.29,10.6,No ,No ,No ,No ,33.33,16.67